2018-08-28 09:32:31          0 
2018-09-15 02:23:24         73 MD657-F43-2017.02.18-05.45.18_MD657_2_0128_lossless.lock-ip-172-30-1-126
2018-09-15 03:04:38  917554397 MD657-F43-2017.02.18-05.45.18_MD657_2_0128_lossless_patches.tgz
2018-08-28 21:27:02   70721539 MD657-F43-2017.02.18-05.45.18_MD657_2_0128_lossy.jp2
2018-08-28 21:27:03    3289520 MD657-F44-2017.02.18-06.06.27_MD657_1_0130.png
2018-08-28 21:27:03   10800636 MD657-F44-2017.02.18-06.06.27_MD657_1_0130.tif
2018-08-28 21:27:03 3563522295 MD657-F44-2017.02.18-06.06.27_MD657_1_0130_lossless.jp2
2018-09-15 06:27:33         73 MD657-F44-2017.02.18-06.06.27_MD657_1_0130_lossless.lock-ip-172-30-1-156
2018-09-15 07:16:03 1096871630 MD657-F44-2017.02.18-06.06.27_MD657_1_0130_lossless_patches.tgz
2018-08-28 21:27:04   87318907 MD657-F44-2017.02.18-06.06.27_MD657_1_0130_lossy.jp2
2018-08-28 21:27:06    2823913 MD657-F44-2017.02.18-06.06.27_MD657_2_0131.png
2018-08-28 21:27:06   10603110 MD657-F44-2017.02.18-06.06.27_MD657_2_0131.tif
2018-08-28 21:27:06 3447835832 MD657-F44-2017.02.18-06.06.27_MD657_2_0131_lossless.jp2
2018-09-15 04:34:07         73 MD657-F44-2017.02.18-06.06.27_MD657_2_0131_lossless.lock-ip-172-30-1-126
2018-09-15 05:22:30  951811481 MD657-F44-2017.02.18-06.06.27_MD657_2_0131_lossless_patches.tgz
2018-08-28 21:27:34   73627556 MD657-F44-2017.02.18-06.06.27_MD657_2_0131_lossy.jp2
2018-08-28 21:27:36    2252032 MD657-F45-2017.02.18-06.31.13_MD657_1_0133.png
2018-08-28 21:27:36    8386662 MD657-F45-2017.02.18-06.31.13_MD657_1_0133.tif
2018-08-28 21:27:36 2760662250 MD657-F45-2017.02.18-06.31.13_MD657_1_0133_lossless.jp2
2018-09-15 14:48:06         72 MD657-F45-2017.02.18-06.31.13_MD657_1_0133_lossless.lock-ip-172-30-1-66
2018-09-15 15:28:28  868893426 MD657-F45-2017.02.18-06.31.13_MD657_1_0133_lossless_patches.tgz
2018-08-28 21:27:44   60744876 MD657-F45-2017.02.18-06.31.13_MD657_1_0133_lossy.jp2
2018-08-28 21:27:45    2398831 MD657-F45-2017.02.18-06.31.13_MD657_2_0134.png
2018-08-28 21:27:45    9413778 MD657-F45-2017.02.18-06.31.13_MD657_2_0134.tif
2018-08-28 21:27:46 3080380172 MD657-F45-2017.02.18-06.31.13_MD657_2_0134_lossless.jp2
2018-09-15 12:57:56         72 MD657-F45-2017.02.18-06.31.13_MD657_2_0134_lossless.lock-ip-172-30-1-39
2018-09-15 13:42:05  881212876 MD657-F45-2017.02.18-06.31.13_MD657_2_0134_lossless_patches.tgz
2018-08-28 21:27:52   66429132 MD657-F45-2017.02.18-06.31.13_MD657_2_0134_lossy.jp2
2018-08-28 21:27:54    2618543 MD657-F46-2017.02.18-06.53.05_MD657_1_0136.png
2018-08-28 21:27:54    9143490 MD657-F46-2017.02.18-06.53.05_MD657_1_0136.tif
2018-08-28 21:27:55 3006305611 MD657-F46-2017.02.18-06.53.05_MD657_1_0136_lossless.jp2
2018-09-15 09:26:14         72 MD657-F46-2017.02.18-06.53.05_MD657_1_0136_lossless.lock-ip-172-30-1-39
2018-09-15 10:08:51  897544751 MD657-F46-2017.02.18-06.53.05_MD657_1_0136_lossless_patches.tgz
2018-08-28 21:28:06   69471327 MD657-F46-2017.02.18-06.53.05_MD657_1_0136_lossy.jp2
2018-08-28 21:28:08    2824236 MD657-F46-2017.02.18-06.53.05_MD657_2_0137.png
2018-08-28 21:28:08   10599492 MD657-F46-2017.02.18-06.53.05_MD657_2_0137.tif
2018-08-28 21:28:08 3448619055 MD657-F46-2017.02.18-06.53.05_MD657_2_0137_lossless.jp2
2018-09-15 11:49:13         73 MD657-F46-2017.02.18-06.53.05_MD657_2_0137_lossless.lock-ip-172-30-1-150
2018-09-15 12:36:40  878863590 MD657-F46-2017.02.18-06.53.05_MD657_2_0137_lossless_patches.tgz
2018-08-28 21:28:08   69022917 MD657-F46-2017.02.18-06.53.05_MD657_2_0137_lossy.jp2
2018-08-28 21:28:10    2331708 MD657-F47-2017.02.18-07.16.41_MD657_1_0139.png
2018-08-28 21:28:10    8215764 MD657-F47-2017.02.18-07.16.41_MD657_1_0139.tif
2018-08-28 21:28:10 2711150629 MD657-F47-2017.02.18-07.16.41_MD657_1_0139_lossless.jp2
2018-09-15 05:35:40         72 MD657-F47-2017.02.18-07.16.41_MD657_1_0139_lossless.lock-ip-172-30-1-44
2018-09-15 06:15:08  852068057 MD657-F47-2017.02.18-07.16.41_MD657_1_0139_lossless_patches.tgz
2018-08-28 21:28:25   61297724 MD657-F47-2017.02.18-07.16.41_MD657_1_0139_lossy.jp2
2018-08-28 21:28:26    2377106 MD657-F47-2017.02.18-07.16.41_MD657_2_0140.png
2018-08-28 21:28:27    9163974 MD657-F47-2017.02.18-07.16.41_MD657_2_0140.tif
2018-08-28 21:28:27 2994360440 MD657-F47-2017.02.18-07.16.41_MD657_2_0140_lossless.jp2
2018-09-15 05:07:53         73 MD657-F47-2017.02.18-07.16.41_MD657_2_0140_lossless.lock-ip-172-30-1-156
2018-09-15 05:50:57  861687517 MD657-F47-2017.02.18-07.16.41_MD657_2_0140_lossless_patches.tgz
2018-08-28 21:28:39   63294486 MD657-F47-2017.02.18-07.16.41_MD657_2_0140_lossy.jp2
2018-08-28 21:28:40    2589111 MD657-F48-2017.02.18-07.38.25_MD657_1_0142.png
2018-08-28 21:28:40    9248106 MD657-F48-2017.02.18-07.38.25_MD657_1_0142.tif
2018-08-28 21:28:41 3039428415 MD657-F48-2017.02.18-07.38.25_MD657_1_0142_lossless.jp2
2018-09-15 08:48:03         72 MD657-F48-2017.02.18-07.38.25_MD657_1_0142_lossless.lock-ip-172-30-1-38
2018-09-15 09:30:26  834009655 MD657-F48-2017.02.18-07.38.25_MD657_1_0142_lossless_patches.tgz
2018-08-28 21:28:46   60459305 MD657-F48-2017.02.18-07.38.25_MD657_1_0142_lossy.jp2
2018-08-28 21:28:47    2470345 MD657-F48-2017.02.18-07.38.25_MD657_2_0143.png
2018-08-28 21:28:47    9884370 MD657-F48-2017.02.18-07.38.25_MD657_2_0143.tif
2018-08-28 21:28:48 3223508744 MD657-F48-2017.02.18-07.38.25_MD657_2_0143_lossless.jp2
2018-09-15 04:50:13         72 MD657-F48-2017.02.18-07.38.25_MD657_2_0143_lossless.lock-ip-172-30-1-44
2018-09-15 05:35:30  857747217 MD657-F48-2017.02.18-07.38.25_MD657_2_0143_lossless_patches.tgz
2018-08-28 21:28:56   63542385 MD657-F48-2017.02.18-07.38.25_MD657_2_0143_lossy.jp2
2018-08-28 21:28:58    2184243 MD657-F49-2017.02.18-08.01.25_MD657_1_0145.png
2018-08-28 21:28:58    9191010 MD657-F49-2017.02.18-08.01.25_MD657_1_0145.tif
2018-08-28 21:28:59 3009769516 MD657-F49-2017.02.18-08.01.25_MD657_1_0145_lossless.jp2
2018-09-15 09:12:59         72 MD657-F49-2017.02.18-08.01.25_MD657_1_0145_lossless.lock-ip-172-30-1-84
2018-09-15 09:55:24  850124012 MD657-F49-2017.02.18-08.01.25_MD657_1_0145_lossless_patches.tgz
2018-08-28 21:29:07   61568195 MD657-F49-2017.02.18-08.01.25_MD657_1_0145_lossy.jp2
2018-08-28 21:29:08    2090613 MD657-F49-2017.02.18-08.01.25_MD657_2_0146.png
2018-08-28 21:29:08    8709330 MD657-F49-2017.02.18-08.01.25_MD657_2_0146.tif
2018-08-28 21:29:08 2876850697 MD657-F49-2017.02.18-08.01.25_MD657_2_0146_lossless.jp2
2018-09-15 11:37:49         72 MD657-F49-2017.02.18-08.01.25_MD657_2_0146_lossless.lock-ip-172-30-1-66
2018-09-15 12:18:32  734138776 MD657-F49-2017.02.18-08.01.25_MD657_2_0146_lossless_patches.tgz
2018-08-28 21:29:18   54261777 MD657-F49-2017.02.18-08.01.25_MD657_2_0146_lossy.jp2
2018-08-28 21:29:19     746958 MD657-F5-2017.02.17-18.29.04_MD657_1_0013.png
2018-08-28 21:29:19    2491446 MD657-F5-2017.02.17-18.29.04_MD657_1_0013.tif
2018-08-28 21:29:19  779057059 MD657-F5-2017.02.17-18.29.04_MD657_1_0013_lossless.jp2
2018-09-15 04:39:03         71 MD657-F5-2017.02.17-18.29.04_MD657_1_0013_lossless.lock-ip-172-30-1-44
2018-09-15 04:50:06  227512873 MD657-F5-2017.02.17-18.29.04_MD657_1_0013_lossless_patches.tgz
2018-08-28 21:29:33   17167901 MD657-F5-2017.02.17-18.29.04_MD657_1_0013_lossy.jp2
2018-08-28 21:29:33     622138 MD657-F5-2017.02.17-18.29.04_MD657_2_0014.png
2018-08-28 21:29:33    2249526 MD657-F5-2017.02.17-18.29.04_MD657_2_0014.tif
2018-08-28 21:29:33  694169287 MD657-F5-2017.02.17-18.29.04_MD657_2_0014_lossless.jp2
2018-09-15 07:23:45         71 MD657-F5-2017.02.17-18.29.04_MD657_2_0014_lossless.lock-ip-172-30-1-38
2018-09-15 07:34:25  245599474 MD657-F5-2017.02.17-18.29.04_MD657_2_0014_lossless_patches.tgz
2018-08-28 21:29:33   18339705 MD657-F5-2017.02.17-18.29.04_MD657_2_0014_lossy.jp2
2018-08-28 21:29:34     702215 MD657-F5-2017.02.17-18.29.04_MD657_3_0015.png
2018-08-28 21:29:34    2749410 MD657-F5-2017.02.17-18.29.04_MD657_3_0015.tif
2018-08-28 21:29:34  896773274 MD657-F5-2017.02.17-18.29.04_MD657_3_0015_lossless.jp2
2018-09-15 12:35:53         72 MD657-F5-2017.02.17-18.29.04_MD657_3_0015_lossless.lock-ip-172-30-1-183
2018-09-15 12:48:46  249406696 MD657-F5-2017.02.17-18.29.04_MD657_3_0015_lossless_patches.tgz
2018-08-28 21:29:43   20560653 MD657-F5-2017.02.17-18.29.04_MD657_3_0015_lossy.jp2
2018-08-28 21:29:44    2191111 MD657-F50-2017.02.18-08.23.22_MD657_1_0148.png
2018-08-28 21:29:44    8855670 MD657-F50-2017.02.18-08.23.22_MD657_1_0148.tif
2018-08-28 21:29:45 2849214771 MD657-F50-2017.02.18-08.23.22_MD657_1_0148_lossless.jp2
2018-09-12 22:40:01         72 MD657-F50-2017.02.18-08.23.22_MD657_1_0148_lossless.lock-ip-172-30-1-84
2018-09-12 23:00:10  102096033 MD657-F50-2017.02.18-08.23.22_MD657_1_0148_lossless_patches.tgz
2018-08-28 21:29:45   30806108 MD657-F50-2017.02.18-08.23.22_MD657_1_0148_lossy.jp2
2018-08-28 21:29:46    2290868 MD657-F50-2017.02.18-08.23.22_MD657_2_0149.png
2018-08-28 21:29:46    9345858 MD657-F50-2017.02.18-08.23.22_MD657_2_0149.tif
2018-08-28 21:29:47 2972123851 MD657-F50-2017.02.18-08.23.22_MD657_2_0149_lossless.jp2
2018-09-15 06:02:50         73 MD657-F50-2017.02.18-08.23.22_MD657_2_0149_lossless.lock-ip-172-30-1-126
2018-09-15 06:36:09  121611238 MD657-F50-2017.02.18-08.23.22_MD657_2_0149_lossless_patches.tgz
2018-08-28 21:29:49   29619347 MD657-F50-2017.02.18-08.23.22_MD657_2_0149_lossy.jp2
2018-08-28 21:29:50    2001477 MD657-F51-2017.02.18-08.45.55_MD657_1_0151.png
2018-08-28 21:29:50    7577184 MD657-F51-2017.02.18-08.45.55_MD657_1_0151.tif
2018-08-28 21:29:50 2505191325 MD657-F51-2017.02.18-08.45.55_MD657_1_0151_lossless.jp2
2018-09-11 23:25:17         72 MD657-F51-2017.02.18-08.45.55_MD657_1_0151_lossless.lock-ip-172-30-1-84
2018-09-11 23:57:50  799100643 MD657-F51-2017.02.18-08.45.55_MD657_1_0151_lossless_patches.tgz
2018-08-28 21:29:50   53690031 MD657-F51-2017.02.18-08.45.55_MD657_1_0151_lossy.jp2
2018-08-28 21:29:51    2237203 MD657-F51-2017.02.18-08.45.55_MD657_2_0152.png
2018-08-28 21:29:52    9034290 MD657-F51-2017.02.18-08.45.55_MD657_2_0152.tif
2018-08-28 21:29:52 2973822835 MD657-F51-2017.02.18-08.45.55_MD657_2_0152_lossless.jp2
2018-09-15 00:43:11         71 MD657-F51-2017.02.18-08.45.55_MD657_2_0152_lossless.lock-ip-172-30-1-4
2018-09-15 01:26:07  857456925 MD657-F51-2017.02.18-08.45.55_MD657_2_0152_lossless_patches.tgz
2018-08-28 21:29:58   62170320 MD657-F51-2017.02.18-08.45.55_MD657_2_0152_lossy.jp2
2018-08-28 21:29:59    2190930 MD657-F52-2017.02.18-09.06.44_MD657_1_0154.png
2018-08-28 21:29:59    7723272 MD657-F52-2017.02.18-09.06.44_MD657_1_0154.tif
2018-08-28 21:29:59 2560090166 MD657-F52-2017.02.18-09.06.44_MD657_1_0154_lossless.jp2
2018-09-11 09:56:47         72 MD657-F52-2017.02.18-09.06.44_MD657_1_0154_lossless.lock-ip-172-30-1-84
2018-09-11 10:29:06  818129522 MD657-F52-2017.02.18-09.06.44_MD657_1_0154_lossless_patches.tgz
2018-08-28 21:30:35   55593213 MD657-F52-2017.02.18-09.06.44_MD657_1_0154_lossy.jp2
2018-08-28 21:30:36    2085036 MD657-F52-2017.02.18-09.06.44_MD657_2_0155.png
2018-08-28 21:30:36    8289978 MD657-F52-2017.02.18-09.06.44_MD657_2_0155.tif
2018-08-28 21:30:36 2732195050 MD657-F52-2017.02.18-09.06.44_MD657_2_0155_lossless.jp2
2018-09-15 05:49:10         73 MD657-F52-2017.02.18-09.06.44_MD657_2_0155_lossless.lock-ip-172-30-1-211
2018-09-15 06:28:21  782646788 MD657-F52-2017.02.18-09.06.44_MD657_2_0155_lossless_patches.tgz
2018-08-28 21:30:36   59326190 MD657-F52-2017.02.18-09.06.44_MD657_2_0155_lossy.jp2
2018-08-28 21:30:37    2262764 MD657-F53-2017.02.18-09.27.00_MD657_1_0157.png
2018-08-28 21:30:38    7944450 MD657-F53-2017.02.18-09.27.00_MD657_1_0157.tif
2018-08-28 21:30:38 2634969954 MD657-F53-2017.02.18-09.27.00_MD657_1_0157_lossless.jp2
2018-09-15 07:23:21         71 MD657-F53-2017.02.18-09.27.00_MD657_1_0157_lossless.lock-ip-172-30-1-4
2018-09-15 08:01:48  882031807 MD657-F53-2017.02.18-09.27.00_MD657_1_0157_lossless_patches.tgz
2018-08-28 21:30:40   63719576 MD657-F53-2017.02.18-09.27.00_MD657_1_0157_lossy.jp2
2018-08-28 21:30:41    2165213 MD657-F53-2017.02.18-09.27.00_MD657_2_0158.png
2018-08-28 21:30:41    8246910 MD657-F53-2017.02.18-09.27.00_MD657_2_0158.tif
2018-08-28 21:30:41 2712233762 MD657-F53-2017.02.18-09.27.00_MD657_2_0158_lossless.jp2
2018-09-15 05:22:41         73 MD657-F53-2017.02.18-09.27.00_MD657_2_0158_lossless.lock-ip-172-30-1-126
2018-09-15 06:02:40  871155348 MD657-F53-2017.02.18-09.27.00_MD657_2_0158_lossless_patches.tgz
2018-08-28 21:30:45   63108007 MD657-F53-2017.02.18-09.27.00_MD657_2_0158_lossy.jp2
2018-08-28 21:30:46    2399261 MD657-F54-2017.02.18-09.47.40_MD657_1_0160.png
2018-08-28 21:30:46    8012838 MD657-F54-2017.02.18-09.47.40_MD657_1_0160.tif
2018-08-28 21:30:46 2633958142 MD657-F54-2017.02.18-09.47.40_MD657_1_0160_lossless.jp2
2018-09-15 07:16:14         73 MD657-F54-2017.02.18-09.47.40_MD657_1_0160_lossless.lock-ip-172-30-1-156
2018-09-15 07:55:14  866291959 MD657-F54-2017.02.18-09.47.40_MD657_1_0160_lossless_patches.tgz
2018-08-28 21:30:47   60460893 MD657-F54-2017.02.18-09.47.40_MD657_1_0160_lossy.jp2
2018-08-28 21:30:49    2236871 MD657-F54-2017.02.18-09.47.40_MD657_2_0161.png
2018-08-28 21:30:49    8305722 MD657-F54-2017.02.18-09.47.40_MD657_2_0161.tif
2018-08-28 21:30:49 2735895953 MD657-F54-2017.02.18-09.47.40_MD657_2_0161_lossless.jp2
2018-09-15 05:21:03         72 MD657-F54-2017.02.18-09.47.40_MD657_2_0161_lossless.lock-ip-172-30-1-38
2018-09-15 06:00:49  837846444 MD657-F54-2017.02.18-09.47.40_MD657_2_0161_lossless_patches.tgz
2018-08-28 21:31:25   61117539 MD657-F54-2017.02.18-09.47.40_MD657_2_0161_lossy.jp2
2018-08-28 21:31:26    2737566 MD657-F55-2017.02.18-10.08.41_MD657_1_0163.png
2018-08-28 21:31:26    8828004 MD657-F55-2017.02.18-10.08.41_MD657_1_0163.tif
2018-08-28 21:31:27 2900592668 MD657-F55-2017.02.18-10.08.41_MD657_1_0163_lossless.jp2
2018-09-15 10:31:02         73 MD657-F55-2017.02.18-10.08.41_MD657_1_0163_lossless.lock-ip-172-30-1-150
2018-09-15 11:12:01  874878894 MD657-F55-2017.02.18-10.08.41_MD657_1_0163_lossless_patches.tgz
2018-08-28 21:31:27   66963499 MD657-F55-2017.02.18-10.08.41_MD657_1_0163_lossy.jp2
2018-08-28 21:31:28    2300248 MD657-F55-2017.02.18-10.08.41_MD657_2_0164.png
2018-08-28 21:31:28    7807854 MD657-F55-2017.02.18-10.08.41_MD657_2_0164.tif
2018-08-28 21:31:28 2597544190 MD657-F55-2017.02.18-10.08.41_MD657_2_0164_lossless.jp2
2018-09-15 14:45:01         72 MD657-F55-2017.02.18-10.08.41_MD657_2_0164_lossless.lock-ip-172-30-1-38
2018-09-15 15:23:10  903443977 MD657-F55-2017.02.18-10.08.41_MD657_2_0164_lossless_patches.tgz
2018-08-28 21:31:31   68238125 MD657-F55-2017.02.18-10.08.41_MD657_2_0164_lossy.jp2
2018-08-28 21:31:33    2615786 MD657-F56-2017.02.18-10.29.22_MD657_1_0166.png
2018-08-28 21:31:33    8854482 MD657-F56-2017.02.18-10.29.22_MD657_1_0166.tif
2018-08-28 21:31:33 2919431796 MD657-F56-2017.02.18-10.29.22_MD657_1_0166_lossless.jp2
2018-09-15 02:16:12         73 MD657-F56-2017.02.18-10.29.22_MD657_1_0166_lossless.lock-ip-172-30-1-156
2018-09-15 02:58:04  859917981 MD657-F56-2017.02.18-10.29.22_MD657_1_0166_lossless_patches.tgz
2018-08-28 21:31:34   62780054 MD657-F56-2017.02.18-10.29.22_MD657_1_0166_lossy.jp2
2018-08-28 21:31:36    2599411 MD657-F56-2017.02.18-10.29.22_MD657_2_0167.png
2018-08-28 21:31:36    9372342 MD657-F56-2017.02.18-10.29.22_MD657_2_0167.tif
2018-08-28 21:31:37 3068034238 MD657-F56-2017.02.18-10.29.22_MD657_2_0167_lossless.jp2
2018-09-15 08:41:09         72 MD657-F56-2017.02.18-10.29.22_MD657_2_0167_lossless.lock-ip-172-30-1-44
2018-09-15 09:25:05  862512054 MD657-F56-2017.02.18-10.29.22_MD657_2_0167_lossless_patches.tgz
2018-08-28 21:31:39   66206104 MD657-F56-2017.02.18-10.29.22_MD657_2_0167_lossy.jp2
2018-08-28 21:31:40    2593185 MD657-F57-2017.02.18-10.51.33_MD657_1_0169.png
2018-08-28 21:31:40    9443538 MD657-F57-2017.02.18-10.51.33_MD657_1_0169.tif
2018-08-28 21:31:41 3092357090 MD657-F57-2017.02.18-10.51.33_MD657_1_0169_lossless.jp2
2018-09-15 00:47:00         73 MD657-F57-2017.02.18-10.51.33_MD657_1_0169_lossless.lock-ip-172-30-1-150
2018-09-15 01:30:06  779478371 MD657-F57-2017.02.18-10.51.33_MD657_1_0169_lossless_patches.tgz
2018-08-28 21:32:14   56404495 MD657-F57-2017.02.18-10.51.33_MD657_1_0169_lossy.jp2
2018-08-28 21:32:15    2292077 MD657-F57-2017.02.18-10.51.33_MD657_2_0170.png
2018-08-28 21:32:15    8957730 MD657-F57-2017.02.18-10.51.33_MD657_2_0170.tif
2018-08-28 21:32:15 2928506307 MD657-F57-2017.02.18-10.51.33_MD657_2_0170_lossless.jp2
2018-09-12 10:19:21         72 MD657-F57-2017.02.18-10.51.33_MD657_2_0170_lossless.lock-ip-172-30-1-84
2018-09-12 10:53:22  810655792 MD657-F57-2017.02.18-10.51.33_MD657_2_0170_lossless_patches.tgz
2018-08-28 21:32:17   60098118 MD657-F57-2017.02.18-10.51.33_MD657_2_0170_lossy.jp2
2018-08-28 21:32:19    2433275 MD657-F58-2017.02.18-11.13.40_MD657_1_0172.png
2018-08-28 21:32:19    8547630 MD657-F58-2017.02.18-11.13.40_MD657_1_0172.tif
2018-08-28 21:32:20 2814234346 MD657-F58-2017.02.18-11.13.40_MD657_1_0172_lossless.jp2
2018-09-15 04:22:43         73 MD657-F58-2017.02.18-11.13.40_MD657_1_0172_lossless.lock-ip-172-30-1-150
2018-09-15 05:02:34  821064661 MD657-F58-2017.02.18-11.13.40_MD657_1_0172_lossless_patches.tgz
2018-08-28 21:32:24   62894289 MD657-F58-2017.02.18-11.13.40_MD657_1_0172_lossy.jp2
2018-08-28 21:32:26    2427072 MD657-F58-2017.02.18-11.13.40_MD657_2_0173.png
2018-08-28 21:32:26    9184980 MD657-F58-2017.02.18-11.13.40_MD657_2_0173.tif
2018-08-28 21:32:26 3000289821 MD657-F58-2017.02.18-11.13.40_MD657_2_0173_lossless.jp2
2018-09-15 02:37:33         71 MD657-F58-2017.02.18-11.13.40_MD657_2_0173_lossless.lock-ip-172-30-1-4
2018-09-15 03:19:55  782344763 MD657-F58-2017.02.18-11.13.40_MD657_2_0173_lossless_patches.tgz
2018-08-28 21:32:30   62753673 MD657-F58-2017.02.18-11.13.40_MD657_2_0173_lossy.jp2
2018-08-28 21:32:31    2375562 MD657-F59-2017.02.18-11.35.33_MD657_1_0175.png
2018-08-28 21:32:31    8716722 MD657-F59-2017.02.18-11.35.33_MD657_1_0175.tif
2018-08-28 21:32:32 2870837102 MD657-F59-2017.02.18-11.35.33_MD657_1_0175_lossless.jp2
2018-09-15 02:33:43         72 MD657-F59-2017.02.18-11.35.33_MD657_1_0175_lossless.lock-ip-172-30-1-44
2018-09-15 03:13:57  759093789 MD657-F59-2017.02.18-11.35.33_MD657_1_0175_lossless_patches.tgz
2018-08-28 21:32:34   58494206 MD657-F59-2017.02.18-11.35.33_MD657_1_0175_lossy.jp2
2018-08-28 21:32:36    1978031 MD657-F59-2017.02.18-11.35.33_MD657_2_0176.png
2018-08-28 21:32:36    7742532 MD657-F59-2017.02.18-11.35.33_MD657_2_0176.tif
2018-08-28 21:32:36 2553900246 MD657-F59-2017.02.18-11.35.33_MD657_2_0176_lossless.jp2
2018-09-15 01:20:15         72 MD657-F59-2017.02.18-11.35.33_MD657_2_0176_lossless.lock-ip-172-30-1-84
2018-09-15 01:57:34  765365094 MD657-F59-2017.02.18-11.35.33_MD657_2_0176_lossless_patches.tgz
2018-08-28 21:33:06   58876323 MD657-F59-2017.02.18-11.35.33_MD657_2_0176_lossy.jp2
2018-08-28 21:33:07     829934 MD657-F6-2017.02.17-18.41.02_MD657_1_0016.png
2018-08-28 21:33:07    2871516 MD657-F6-2017.02.17-18.41.02_MD657_1_0016.tif
2018-08-28 21:33:07  944443777 MD657-F6-2017.02.17-18.41.02_MD657_1_0016_lossless.jp2
2018-09-15 12:44:42         71 MD657-F6-2017.02.17-18.41.02_MD657_1_0016_lossless.lock-ip-172-30-1-39
2018-09-15 12:57:48  248969625 MD657-F6-2017.02.17-18.41.02_MD657_1_0016_lossless_patches.tgz
2018-08-28 21:33:08   18530033 MD657-F6-2017.02.17-18.41.02_MD657_1_0016_lossy.jp2
2018-08-28 21:33:08     706239 MD657-F6-2017.02.17-18.41.02_MD657_2_0017.png
2018-08-28 21:33:08    2633610 MD657-F6-2017.02.17-18.41.02_MD657_2_0017.tif
2018-08-28 21:33:09  871382574 MD657-F6-2017.02.17-18.41.02_MD657_2_0017_lossless.jp2
2018-09-15 01:57:55         70 MD657-F6-2017.02.17-18.41.02_MD657_2_0017_lossless.lock-ip-172-30-1-4
2018-09-15 02:10:24  275990402 MD657-F6-2017.02.17-18.41.02_MD657_2_0017_lossless_patches.tgz
2018-08-28 21:33:18   21356877 MD657-F6-2017.02.17-18.41.02_MD657_2_0017_lossy.jp2
2018-08-28 21:33:19     922563 MD657-F6-2017.02.17-18.41.02_MD657_3_0018.png
2018-08-28 21:33:19    3675090 MD657-F6-2017.02.17-18.41.02_MD657_3_0018.tif
2018-08-28 21:33:19 1195531395 MD657-F6-2017.02.17-18.41.02_MD657_3_0018_lossless.jp2
2018-09-15 02:47:57         71 MD657-F6-2017.02.17-18.41.02_MD657_3_0018_lossless.lock-ip-172-30-1-84
2018-09-15 03:04:13  275296864 MD657-F6-2017.02.17-18.41.02_MD657_3_0018_lossless_patches.tgz
2018-08-28 21:33:20   26172404 MD657-F6-2017.02.17-18.41.02_MD657_3_0018_lossy.jp2
2018-08-28 21:33:21    2537599 MD657-F60-2017.02.18-11.55.59_MD657_1_0178.png
2018-08-28 21:33:21    9118674 MD657-F60-2017.02.18-11.55.59_MD657_1_0178.tif
2018-08-28 21:33:21 2937645380 MD657-F60-2017.02.18-11.55.59_MD657_1_0178_lossless.jp2
2018-09-15 06:05:32         72 MD657-F60-2017.02.18-11.55.59_MD657_1_0178_lossless.lock-ip-172-30-1-84
2018-09-15 06:47:03  752619931 MD657-F60-2017.02.18-11.55.59_MD657_1_0178_lossless_patches.tgz
2018-08-28 21:33:22   64647326 MD657-F60-2017.02.18-11.55.59_MD657_1_0178_lossy.jp2
2018-08-28 21:33:23    2241774 MD657-F60-2017.02.18-11.55.59_MD657_2_0179.png
2018-08-28 21:33:23    9087834 MD657-F60-2017.02.18-11.55.59_MD657_2_0179.tif
2018-08-28 21:33:24 2961640250 MD657-F60-2017.02.18-11.55.59_MD657_2_0179_lossless.jp2
2018-09-15 10:55:32         72 MD657-F60-2017.02.18-11.55.59_MD657_2_0179_lossless.lock-ip-172-30-1-66
2018-09-15 11:37:40  755672773 MD657-F60-2017.02.18-11.55.59_MD657_2_0179_lossless_patches.tgz
2018-08-28 21:33:24   67176633 MD657-F60-2017.02.18-11.55.59_MD657_2_0179_lossy.jp2
2018-08-28 21:33:24    2415179 MD657-F61-2017.02.18-12.18.33_MD657_1_0181.png
2018-08-28 21:33:24    8578338 MD657-F61-2017.02.18-12.18.33_MD657_1_0181.tif
2018-08-28 21:33:25 2850129890 MD657-F61-2017.02.18-12.18.33_MD657_1_0181_lossless.jp2
2018-09-15 03:20:05         71 MD657-F61-2017.02.18-12.18.33_MD657_1_0181_lossless.lock-ip-172-30-1-4
2018-09-15 03:59:44  790264975 MD657-F61-2017.02.18-12.18.33_MD657_1_0181_lossless_patches.tgz
2018-08-28 21:33:25   67723585 MD657-F61-2017.02.18-12.18.33_MD657_1_0181_lossy.jp2
2018-08-28 21:33:27    2650298 MD657-F61-2017.02.18-12.18.33_MD657_2_0182.png
2018-08-28 21:33:27    9443658 MD657-F61-2017.02.18-12.18.33_MD657_2_0182.tif
2018-08-28 21:33:28 3128903158 MD657-F61-2017.02.18-12.18.33_MD657_2_0182_lossless.jp2
2018-09-15 11:36:04         73 MD657-F61-2017.02.18-12.18.33_MD657_2_0182_lossless.lock-ip-172-30-1-126
2018-09-15 12:19:51  795459433 MD657-F61-2017.02.18-12.18.33_MD657_2_0182_lossless_patches.tgz
2018-08-28 21:33:40   70986334 MD657-F61-2017.02.18-12.18.33_MD657_2_0182_lossy.jp2
2018-08-28 21:33:42    2013638 MD657-F62-2017.03.03-14.13.07_MD657_1_0184.png
2018-08-28 21:33:42    7617426 MD657-F62-2017.03.03-14.13.07_MD657_1_0184.tif
2018-08-28 21:33:43 2563425489 MD657-F62-2017.03.03-14.13.07_MD657_1_0184_lossless.jp2
